"FullName","Length"
"E:\Projects\murugdur1\client\public\images\men shoe\menshoe4.png","1028474"
"E:\Projects\murugdur1\client\public\images\men shoe\menshoe5.png","1017533"
"E:\Projects\murugdur1\client\public\images\men shoe\menshoe6.jpeg","76248"
"E:\Projects\murugdur1\client\public\images\men shoe\menshoe7.jpeg","90795"
"E:\Projects\murugdur1\client\public\images\men shoe\menshoe8.jpeg","72254"
"E:\Projects\murugdur1\client\public\images\men shoe\menshoe9.jpeg","65498"
"E:\Projects\murugdur1\client\public\images\men slipper\mensslipper1.png","1252012"
"E:\Projects\murugdur1\client\public\images\men slipper\mensslipper1top.png","1329239"
"E:\Projects\murugdur1\client\public\images\men slipper\mensslipper2.png","1165566"
"E:\Projects\murugdur1\client\public\images\men slipper\mensslipper2top.png","1306301"
"E:\Projects\murugdur1\client\public\images\men slipper\mensslipper3.png","1139983"
"E:\Projects\murugdur1\client\public\images\men slipper\mensslipper3top.png","1219993"
"E:\Projects\murugdur1\client\public\images\men watch\watch 2.png","585475"
"E:\Projects\murugdur1\client\public\images\men watch\watch 3.png","497073"
"E:\Projects\murugdur1\client\public\images\men watch\watch1.png","1097744"
"E:\Projects\murugdur1\client\public\images\men watch\watch4.png","1175560"
"E:\Projects\murugdur1\client\public\images\mens wallet\wallet green.png","1504663"
"E:\Projects\murugdur1\client\public\images\mens wallet\wallet red.png","572827"
"E:\Projects\murugdur1\client\public\images\mens wallet\wallet.png","871564"
"E:\Projects\murugdur1\client\public\images\mens_accessories_section.png","811886"
"E:\Projects\murugdur1\client\public\images\mens_royal_wallet_section.png","871997"
"E:\Projects\murugdur1\client\public\images\mensbags\mens-bag1.png","1290476"
"E:\Projects\murugdur1\client\public\images\mensbags\mens-bag2.png","1374537"
"E:\Projects\murugdur1\client\public\images\mensbags\mens-bag3.png","1395165"
"E:\Projects\murugdur1\client\public\images\mensbags\mens-bag4.png","1299950"
"E:\Projects\murugdur1\client\public\images\mensbags\mens-bag5.png","1264558"
"E:\Projects\murugdur1\client\public\images\mensbags\mens-bag6.png","1277271"
"E:\Projects\murugdur1\client\public\images\mensbags\mens-bag7.png","1358362"
"E:\Projects\murugdur1\client\public\images\mensbags\mens-bag8.png","1260748"
"E:\Projects\murugdur1\client\public\images\micro.jpg","87039"
"E:\Projects\murugdur1\client\public\images\new\Canvas & Leather Bucket Bag (Drawstring top, casual luxury)\row-1-column-1.png","519200"
"E:\Projects\murugdur1\client\public\images\new\Canvas & Leather Bucket Bag (Drawstring top, casual luxury)\row-1-column-2.png","568849"
"E:\Projects\murugdur1\client\public\images\new\Canvas & Leather Bucket Bag (Drawstring top, casual luxury)\row-2-column-1.png","527148"
"E:\Projects\murugdur1\client\public\images\new\Canvas & Leather Bucket Bag (Drawstring top, casual luxury)\row-2-column-2.png","523827"
"E:\Projects\murugdur1\client\public\images\new\Canvas Garment Bag (Foldable, leather trims)\row-1-column-1.jpg","93336"
"E:\Projects\murugdur1\client\public\images\new\Canvas Garment Bag (Foldable, leather trims)\row-1-column-2.jpg","101909"
"E:\Projects\murugdur1\client\public\images\new\Canvas Garment Bag (Foldable, leather trims)\row-2-column-1.jpg","110899"
"E:\Projects\murugdur1\client\public\images\new\Canvas Garment Bag (Foldable, leather trims)\row-2-column-2.jpg","139236"
"E:\Projects\murugdur1\client\public\images\new\Canvas Keepall Travel Bag (Large capacity, cross-body strap)\row-1-column-1.jpg","109085"
"E:\Projects\murugdur1\client\public\images\new\Canvas Keepall Travel Bag (Large capacity, cross-body strap)\row-1-column-2.jpg","114189"
"E:\Projects\murugdur1\client\public\images\new\Canvas Keepall Travel Bag (Large capacity, cross-body strap)\row-2-column-1.jpg","129573"
"E:\Projects\murugdur1\client\public\images\new\Canvas Keepall Travel Bag (Large capacity, cross-body strap)\row-2-column-2.jpg","169246"
"E:\Projects\murugdur1\client\public\images\new\Charcoal Cable Knit Sweater\1.png","1607294"
"E:\Projects\murugdur1\client\public\images\new\Charcoal Cable Knit Sweater\1person.png","1313995"
"E:\Projects\murugdur1\client\public\images\new\Charcoal Cable Knit Sweater\1s.png","1318397"
"E:\Projects\murugdur1\client\public\images\new\Cream Merino Turtleneck Sweater\1.png","1046517"
"E:\Projects\murugdur1\client\public\images\new\Cream Merino Turtleneck Sweater\1person.png","1305162"
"E:\Projects\murugdur1\client\public\images\new\Cream Merino Turtleneck Sweater\1s.png","1277157"
"E:\Projects\murugdur1\client\public\images\new\Embellished Box Bag (Geometric, perfect for galas)\row-1-column-1.png","400371"
"E:\Projects\murugdur1\client\public\images\new\Embellished Box Bag (Geometric, perfect for galas)\row-1-column-2.png","539443"
"E:\Projects\murugdur1\client\public\images\new\Embellished Box Bag (Geometric, perfect for galas)\row-2-column-1.png","407629"
"E:\Projects\murugdur1\client\public\images\new\Embellished Box Bag (Geometric, perfect for galas)\row-2-column-2.png","420417"
"E:\Projects\murugdur1\client\public\images\new\Heather Grey Pullover Hoodie\1.png","1751686"
"E:\Projects\murugdur1\client\public\images\new\Heather Grey Pullover Hoodie\1person.png","1061090"
"E:\Projects\murugdur1\client\public\images\new\Heather Grey Pullover Hoodie\1s.png","1352192"
"E:\Projects\murugdur1\client\public\images\new\hoody\1.png","1577730"
"E:\Projects\murugdur1\client\public\images\new\hoody\10.png","1559656"
"E:\Projects\murugdur1\client\public\images\new\hoody\11.png","1702410"
"E:\Projects\murugdur1\client\public\images\new\hoody\12.png","1618021"
"E:\Projects\murugdur1\client\public\images\new\hoody\13.png","1548614"
"E:\Projects\murugdur1\client\public\images\new\hoody\14.png","1502393"
"E:\Projects\murugdur1\client\public\images\new\hoody\15.png","1569125"
"E:\Projects\murugdur1\client\public\images\new\hoody\16.png","1696887"
"E:\Projects\murugdur1\client\public\images\new\hoody\17.png","1636334"
"E:\Projects\murugdur1\client\public\images\new\hoody\18.png","1499522"
"E:\Projects\murugdur1\client\public\images\new\hoody\19.png","1519843"
"E:\Projects\murugdur1\client\public\images\new\hoody\2.png","1212735"
"E:\Projects\murugdur1\client\public\images\new\hoody\20.png","1598405"
"E:\Projects\murugdur1\client\public\images\new\hoody\21.png","1583660"
"E:\Projects\murugdur1\client\public\images\new\hoody\22.png","1602113"
"E:\Projects\murugdur1\client\public\images\new\hoody\23.png","1551655"
"E:\Projects\murugdur1\client\public\images\new\hoody\24.png","1648499"
"E:\Projects\murugdur1\client\public\images\new\hoody\25.jpeg","178072"
"E:\Projects\murugdur1\client\public\images\new\hoody\26.jpeg","226818"
"E:\Projects\murugdur1\client\public\images\new\hoody\27.jpeg","201149"
"E:\Projects\murugdur1\client\public\images\new\hoody\3.png","1458875"
"E:\Projects\murugdur1\client\public\images\new\hoody\4.png","1615472"
"E:\Projects\murugdur1\client\public\images\new\hoody\5.png","1607238"
"E:\Projects\murugdur1\client\public\images\new\hoody\6.png","925505"
"E:\Projects\murugdur1\client\public\images\new\hoody\7.png","2036783"
"E:\Projects\murugdur1\client\public\images\new\hoody\8.png","1495728"
"E:\Projects\murugdur1\client\public\images\new\hoody\9.png","1569356"
"E:\Projects\murugdur1\client\public\images\new\Ivory Achkan\1.png","1745637"
"E:\Projects\murugdur1\client\public\images\new\Ivory Achkan\1b.png","1743826"
"E:\Projects\murugdur1\client\public\images\new\Ivory Achkan\1s.png","1695479"
"E:\Projects\murugdur1\client\public\images\new\Ivory Achkan\2.png","1818837"
"E:\Projects\murugdur1\client\public\images\new\Ivory Achkan\2b.png","1823166"
"E:\Projects\murugdur1\client\public\images\new\Ivory Achkan\2s.png","1716289"
"E:\Projects\murugdur1\client\public\images\new\Ivory Achkan\3.png","1734419"
"E:\Projects\murugdur1\client\public\images\new\Ivory Achkan\3b.png","1841547"
"E:\Projects\murugdur1\client\public\images\new\Ivory Achkan\3s.png","1700402"
"E:\Projects\murugdur1\client\public\images\new\Leather Passport Cover & Holder\row-1-column-1.png","415711"
"E:\Projects\murugdur1\client\public\images\new\Leather Passport Cover & Holder\row-1-column-2.png","451203"
"E:\Projects\murugdur1\client\public\images\new\Leather Passport Cover & Holder\row-2-column-1.png","557035"
"E:\Projects\murugdur1\client\public\images\new\Leather Passport Cover & Holder\row-2-column-2.png","787935"
"E:\Projects\murugdur1\client\public\images\new\Leather Weekend Duffle Bag (Supple leather, dual top handles)\row-1-column-1.jpg","87172"
"E:\Projects\murugdur1\client\public\images\new\Leather Weekend Duffle Bag (Supple leather, dual top handles)\row-1-column-2.jpg","97075"
"E:\Projects\murugdur1\client\public\images\new\Leather Weekend Duffle Bag (Supple leather, dual top handles)\row-2-column-1.jpg","114871"
"E:\Projects\murugdur1\client\public\images\new\Leather Weekend Duffle Bag (Supple leather, dual top handles)\row-2-column-2.jpg","145849"
"E:\Projects\murugdur1\client\public\images\new\Maroon V-Neck Sweater\1.png","1467632"
"E:\Projects\murugdur1\client\public\images\new\Maroon V-Neck Sweater\1person.png","1364174"
"E:\Projects\murugdur1\client\public\images\new\Maroon V-Neck Sweater\1s.png","1293977"
"E:\Projects\murugdur1\client\public\images\new\Miniature Evening Clutch (Hard-shell, metallic accents, jewel embellishments)\1.png","448709"
"E:\Projects\murugdur1\client\public\images\new\Miniature Evening Clutch (Hard-shell, metallic accents, jewel embellishments)\2.png","451229"
"E:\Projects\murugdur1\client\public\images\new\Miniature Evening Clutch (Hard-shell, metallic accents, jewel embellishments)\3.png","444903"
"E:\Projects\murugdur1\client\public\images\new\Miniature Evening Clutch (Hard-shell, metallic accents, jewel embellishments)\4.png","505835"
"E:\Projects\murugdur1\client\public\images\new\Monogram Rolling Cabin Trunk (Hard-shell luxury carry-on)\row-1-column-1.png","461366"
"E:\Projects\murugdur1\client\public\images\new\Monogram Rolling Cabin Trunk (Hard-shell luxury carry-on)\row-1-column-2.png","414451"
"E:\Projects\murugdur1\client\public\images\new\Monogram Rolling Cabin Trunk (Hard-shell luxury carry-on)\row-2-column-1.png","414385"
"E:\Projects\murugdur1\client\public\images\new\Monogram Rolling Cabin Trunk (Hard-shell luxury carry-on)\row-2-column-2.png","555840"
"E:\Projects\murugdur1\client\public\images\new\Navy Heritage Hoodie\1.png","1515305"
"E:\Projects\murugdur1\client\public\images\new\Navy Heritage Hoodie\1person.png","1035768"
"E:\Projects\murugdur1\client\public\images\new\Navy Heritage Hoodie\1s.png","896703"
"E:\Projects\murugdur1\client\public\images\new\Navy Sherwani\1.png","1536539"
"E:\Projects\murugdur1\client\public\images\new\Navy Sherwani\1b.png","1578439"
"E:\Projects\murugdur1\client\public\images\new\Navy Sherwani\1s.png","1510105"
"E:\Projects\murugdur1\client\public\images\new\Navy Sherwani\1s2.png","1488414"
"E:\Projects\murugdur1\client\public\images\new\Navy Sherwani\2.png","1646920"
"E:\Projects\murugdur1\client\public\images\new\Navy Sherwani\2b.png","1576346"
"E:\Projects\murugdur1\client\public\images\new\Navy Sherwani\2s.png","1624163"
"E:\Projects\murugdur1\client\public\images\new\Navy Sherwani\3.png","1583093"
"E:\Projects\murugdur1\client\public\images\new\Navy Sherwani\3s.png","1507388"
"E:\Projects\murugdur1\client\public\images\new\Navy Sherwani\4.png","1550021"
"E:\Projects\murugdur1\client\public\images\new\Navy Sherwani\4b.png","1487826"
"E:\Projects\murugdur1\client\public\images\new\Navy Sherwani\4s.png","1522989"
"E:\Projects\murugdur1\client\public\images\new\Navy Sherwani\5.png","1536721"
"E:\Projects\murugdur1\client\public\images\new\Navy Sherwani\5s.png","1478421"
"E:\Projects\murugdur1\client\public\images\new\Navy Sherwani\5s2 .png","1450095"
"E:\Projects\murugdur1\client\public\images\new\Navy Sherwani\6.png","1629984"
"E:\Projects\murugdur1\client\public\images\new\Olive Zip Hoodie\1.png","1247021"
"E:\Projects\murugdur1\client\public\images\new\Olive Zip Hoodie\1person.png","1083746"
"E:\Projects\murugdur1\client\public\images\new\Olive Zip Hoodie\1s.png","1063779"
"E:\Projects\murugdur1\client\public\images\new\Quilted Leather Crossbody Bag (With gold chain strap)\front.png","432773"
"E:\Projects\murugdur1\client\public\images\new\Quilted Leather Crossbody Bag (With gold chain strap)\holding.png","541288"
"E:\Projects\murugdur1\client\public\images\new\Quilted Leather Crossbody Bag (With gold chain strap)\side.png","383251"
"E:\Projects\murugdur1\client\public\images\new\Quilted Leather Crossbody Bag (With gold chain strap)\top.png","456518"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\1.png","1602123"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\10.png","545112"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\11.png","1276979"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\12.png","898456"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\1b.png","1517741"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\1s.png","1580938"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\2.png","567788"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\3.png","991531"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\4.png","1603047"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\4b.png","1556790"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\4s.png","1544729"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\5.png","1625029"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\5s.png","1535086"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\6.png","1359177"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\7.png","1575909"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\7b.png","1511877"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\7s.png","1527098"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\8.png","559575"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\9.png","543868"
"E:\Projects\murugdur1\client\public\images\new\Royal Graphic Tee\9b.png","1532364"
"E:\Projects\murugdur1\client\public\images\new\Slouchy Calfskin Hobo Bag (Minimalist, soft leather)\front.png","449138"
"E:\Projects\murugdur1\client\public\images\new\Slouchy Calfskin Hobo Bag (Minimalist, soft leather)\holding.png","567999"
"E:\Projects\murugdur1\client\public\images\new\Slouchy Calfskin Hobo Bag (Minimalist, soft leather)\side.png","473596"
"E:\Projects\murugdur1\client\public\images\new\Slouchy Calfskin Hobo Bag (Minimalist, soft leather)\top.png","488529"
"E:\Projects\murugdur1\client\public\images\new\Structured Crocodile Top-Handle Bag (Exotic leather, rigid shape)\Front.png","463769"
"E:\Projects\murugdur1\client\public\images\new\Structured Crocodile Top-Handle Bag (Exotic leather, rigid shape)\Holding.png","535914"
"E:\Projects\murugdur1\client\public\images\new\Structured Crocodile Top-Handle Bag (Exotic leather, rigid shape)\Side.png","450089"
"E:\Projects\murugdur1\client\public\images\new\Structured Crocodile Top-Handle Bag (Exotic leather, rigid shape)\Top.png","476258"
"E:\Projects\murugdur1\client\public\images\new\Structured Vanity Case (Used for cosmetics, top handle)\row-1-column-1.png","199157"
"E:\Projects\murugdur1\client\public\images\new\Structured Vanity Case (Used for cosmetics, top handle)\row-1-column-2.png","197667"
"E:\Projects\murugdur1\client\public\images\new\Structured Vanity Case (Used for cosmetics, top handle)\row-1-column-3.png","186725"
"E:\Projects\murugdur1\client\public\images\new\Structured Vanity Case (Used for cosmetics, top handle)\row-2-column-1.png","178529"
"E:\Projects\murugdur1\client\public\images\new\Structured Vanity Case (Used for cosmetics, top handle)\row-2-column-2.png","368912"
"E:\Projects\murugdur1\client\public\images\new\Structured Vanity Case (Used for cosmetics, top handle)\row-2-column-3.png","294190"
"E:\Projects\murugdur1\client\public\images\new\Suede Flap Bag with Gold Logo (Rich velvet-like texture)\row-1-column-1.png","422811"
"E:\Projects\murugdur1\client\public\images\new\Suede Flap Bag with Gold Logo (Rich velvet-like texture)\row-1-column-2.png","554742"
"E:\Projects\murugdur1\client\public\images\new\Suede Flap Bag with Gold Logo (Rich velvet-like texture)\row-2-column-1.png","434565"
"E:\Projects\murugdur1\client\public\images\new\Suede Flap Bag with Gold Logo (Rich velvet-like texture)\row-2-column-2.png","415242"
"E:\Projects\murugdur1\client\public\images\new\sunglass_round\1.png","1000650"
"E:\Projects\murugdur1\client\public\images\new\sunglass_round\1person.png","1223839"
"E:\Projects\murugdur1\client\public\images\new\sunglass_round\1person2.png","1185854"
"E:\Projects\murugdur1\client\public\images\new\Sunglasses_cateye\1.png","1203309"
"E:\Projects\murugdur1\client\public\images\new\Sunglasses_cateye\1person.png","1214280"
"E:\Projects\murugdur1\client\public\images\new\Sunglasses_cateye\1s.png","1187194"
"E:\Projects\murugdur1\client\public\images\new\The Monogram Canvas Tote (Classic everyday luxury bag)\Front.png","1760128"
"E:\Projects\murugdur1\client\public\images\new\The Monogram Canvas Tote (Classic everyday luxury bag)\Holding bag.png","1838944"
"E:\Projects\murugdur1\client\public\images\new\The Monogram Canvas Tote (Classic everyday luxury bag)\side.png","1586509"
"E:\Projects\murugdur1\client\public\images\new\The Monogram Canvas Tote (Classic everyday luxury bag)\top.png","1584419"
"E:\Projects\murugdur1\client\public\images\new\Woven Leather Shoulder Bag (Intricate craftsmanship, smooth finish)\row-1-column-1.png","477714"
"E:\Projects\murugdur1\client\public\images\new\Woven Leather Shoulder Bag (Intricate craftsmanship, smooth finish)\row-1-column-2.png","468203"
"E:\Projects\murugdur1\client\public\images\new\Woven Leather Shoulder Bag (Intricate craftsmanship, smooth finish)\row-2-column-1.png","466037"
"E:\Projects\murugdur1\client\public\images\new\Woven Leather Shoulder Bag (Intricate craftsmanship, smooth finish)\row-2-column-2.png","507330"
"E:\Projects\murugdur1\client\public\images\passport.jpg","137486"
"E:\Projects\murugdur1\client\public\images\per.jpg","52967"
"E:\Projects\murugdur1\client\public\images\placeholder.jpg","9117"
"E:\Projects\murugdur1\client\public\images\placeholder.png","9117"
"E:\Projects\murugdur1\client\public\images\royal_belt.png","677640"
"E:\Projects\murugdur1\client\public\images\royal_dress_bg.png","638398"
"E:\Projects\murugdur1\client\public\images\royal_gown.png","1083303"
"E:\Projects\murugdur1\client\public\images\royal_heels.png","635481"
"E:\Projects\murugdur1\client\public\images\royal_hoodie.png","730333"
"E:\Projects\murugdur1\client\public\images\royal_jewellery.png","673685"
"E:\Projects\murugdur1\client\public\images\royal_perfume.png","635405"
"E:\Projects\murugdur1\client\public\images\royal_saree.png","947086"
"E:\Projects\murugdur1\client\public\images\royal_sherwani.png","823496"
"E:\Projects\murugdur1\client\public\images\royal_shirt.png","671661"
"E:\Projects\murugdur1\client\public\images\royal_sunglasses.png","649460"
"E:\Projects\murugdur1\client\public\images\royal_sweater.png","807760"
"E:\Projects\murugdur1\client\public\images\royal_tshirt.png","637858"
"E:\Projects\murugdur1\client\public\images\royal_wallet.png","745271"
"E:\Projects\murugdur1\client\public\images\royal_watch.png","629821"
"E:\Projects\murugdur1\client\public\images\sunglasses\sunglass1.png","884221"
"E:\Projects\murugdur1\client\public\images\sunglasses\sunglass2.png","1120936"
"E:\Projects\murugdur1\client\public\images\sunglasses\sunglass3.png","1169012"
"E:\Projects\murugdur1\client\public\images\sunglasses\sunglass4.png","1207690"
"E:\Projects\murugdur1\client\public\images\sunglasses\sunglass5.png","1198295"
"E:\Projects\murugdur1\client\public\images\sunglasses\sunglass6.png","1211279"
"E:\Projects\murugdur1\client\public\images\sunglasses\sunglass7.png","1162286"
"E:\Projects\murugdur1\client\public\images\sunglasses\sunglass8.png","500624"
"E:\Projects\murugdur1\client\public\images\sus.jpg","62378"
"E:\Projects\murugdur1\client\public\images\vanitycase.jpg","219810"
"E:\Projects\murugdur1\client\public\images\watch 2.png","585475"
"E:\Projects\murugdur1\client\public\images\watch1.png","1097744"
"E:\Projects\murugdur1\client\public\images\web logo.jpg","97329"
"E:\Projects\murugdur1\client\public\images\woens small bag.jpg","166448"
"E:\Projects\murugdur1\client\public\images\women dress\womendress1.png","1235691"
"E:\Projects\murugdur1\client\public\images\women dress\womendress2.png","888690"
"E:\Projects\murugdur1\client\public\images\women dress\womendress3.png","1117095"
"E:\Projects\murugdur1\client\public\images\women dress\womendress4.png","1314296"
"E:\Projects\murugdur1\client\public\images\women dress\womendress5.png","854421"
"E:\Projects\murugdur1\client\public\images\women dress\womendress6.png","1426038"
"E:\Projects\murugdur1\client\public\images\women dress\womendress7.png","1220844"
"E:\Projects\murugdur1\client\public\images\women dress\womendress8.png","1282863"
"E:\Projects\murugdur1\client\public\images\women dress\womendress9.jpeg","100574"
"E:\Projects\murugdur1\client\public\images\women handbag\woman bag white 1.jpeg","129801"
"E:\Projects\murugdur1\client\public\images\women handbag\woman bag white 2.jpeg","105037"
"E:\Projects\murugdur1\client\public\images\women handbag\women bag black side.jpeg","105028"
"E:\Projects\murugdur1\client\public\images\women handbag\women bag black.jpeg","75877"
"E:\Projects\murugdur1\client\public\images\women handbag\women bag brown 2 back.jpeg","113324"
"E:\Projects\murugdur1\client\public\images\women handbag\women bag brown 2 front.jpeg","110173"
"E:\Projects\murugdur1\client\public\images\women handbag\women bag brown 2 side.jpeg","101595"
"E:\Projects\murugdur1\client\public\images\women handbag\women bag brown back.jpeg","119410"
"E:\Projects\murugdur1\client\public\images\women handbag\women bag brown front.jpeg","131245"
"E:\Projects\murugdur1\client\public\images\women handbag\women bag brown side.jpeg","106534"
"E:\Projects\murugdur1\client\public\images\women handbag\women bag pink back.jpeg","127891"
"E:\Projects\murugdur1\client\public\images\women handbag\women bag pink front.jpeg","128960"
"E:\Projects\murugdur1\client\public\images\women perfume\womens-perfume1.png","1296858"
"E:\Projects\murugdur1\client\public\images\women perfume\womens-perfume2.png","1293250"
"E:\Projects\murugdur1\client\public\images\women perfume\womens-perfume3.png","1274304"
"E:\Projects\murugdur1\client\public\images\women perfume\womens-perfume4.png","1293523"
"E:\Projects\murugdur1\client\public\images\women perfume\womens-perfume5.png","1210185"
"E:\Projects\murugdur1\client\public\images\women perfume\womens-perfume6.png","1181829"
"E:\Projects\murugdur1\client\public\images\women perfume\womens-perfume7.png","1183108"
"E:\Projects\murugdur1\client\public\images\womens small leather goods.jpg","204363"
"E:\Projects\murugdur1\client\public\images\womensslipper.jpeg","81663"
"E:\Projects\murugdur1\client\public\images\zippy wallet.jpg","212693"
